City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,aasiaat,68.7098,-52.8699,-1.79,88,84,4.65,GL,1683501516
1,kutum,14.2,24.6667,25.3,14,54,3.42,SD,1683501516
2,puerto natales,-51.7236,-72.4875,6.29,86,72,1.85,CL,1683501428
3,papatowai,-46.5619,169.4708,15.35,66,100,0.51,NZ,1683501052
4,anadyr,64.75,177.4833,-0.72,86,40,9.0,RU,1683501516
5,port-aux-francais,-49.35,70.2167,4.09,64,96,11.93,TF,1683501049
6,iqaluit,63.7506,-68.5145,-6.44,83,46,5.43,CA,1683501053
7,isafjordur,66.0755,-23.124,6.27,93,97,2.25,IS,1683501047
8,verkhnevilyuysk,63.4453,120.3167,-6.08,86,97,2.24,RU,1683501516
9,kill devil hills,36.0307,-75.676,25.01,52,0,8.75,US,1683501517
10,thompson,55.7435,-97.8558,20.09,28,20,3.09,CA,1683501517
11,bilibino,68.0546,166.4372,-4.99,80,94,1.1,RU,1683501046
12,turbat,26.0023,63.044,29.99,42,0,1.07,PK,1683501517
13,atafu village,-8.5421,-172.5159,29.13,77,12,5.33,TK,1683501517
14,ilulissat,69.2167,-51.1,0.01,86,100,1.54,GL,1683500772
15,bethel,41.3712,-73.414,21.09,51,91,0.45,US,1683501517
16,port-gentil,-0.7193,8.7815,27.98,89,40,3.09,GA,1683501517
17,port mathurin,-19.6833,63.4167,25.71,72,1,10.28,MU,1683501517
18,wang nam yen,13.5033,102.1812,25.47,87,35,1.25,TH,1683501518
19,portland,45.5234,-122.6762,19.26,49,40,2.24,US,1683501245
20,ambodifotatra,-16.9833,49.85,25.18,76,3,5.39,MG,1683501518
21,iskateley,67.6803,53.1512,-8.66,95,24,3.84,RU,1683501518
22,tolanaro,-25.0319,46.9987,20.41,90,0,4.01,MG,1683501518
23,hailar,49.2,119.7,6.18,28,0,9.1,CN,1683501518
24,ribeira grande,38.5167,-28.7,18.21,98,100,11.62,PT,1683501518
25,manaure,11.7751,-72.4445,29.43,66,100,7.48,CO,1683501518
26,adamstown,-25.066,-130.1015,21.49,58,100,10.22,PN,1683501518
27,nova sintra,14.8667,-24.7167,20.05,80,0,9.41,CV,1683501519
28,nar'yan-mar,67.6713,53.087,-8.59,95,25,3.86,RU,1683501519
29,tazacorte,28.629,-17.9293,21.19,73,20,10.29,ES,1683501519
30,dudinka,69.4058,86.1778,-14.42,88,93,4.25,RU,1683501519
31,albany,42.6001,-73.9662,20.37,68,90,2.81,US,1683501278
32,puerto ayora,-0.7393,-90.3518,26.42,95,59,1.34,EC,1683501519
33,hammerfest,70.6634,23.6821,4.25,87,75,10.8,NO,1683501519
34,crane,31.3974,-102.3501,33.28,10,99,6.29,US,1683501519
35,port elizabeth,-33.918,25.5701,18.16,82,75,2.57,ZA,1683501519
36,kaa-khem,51.6833,94.7333,9.86,57,78,1.99,RU,1683501520
37,margaret river,-33.95,115.0667,17.17,53,92,7.46,AU,1683501520
38,olonkinbyen,70.9221,-8.7187,1.26,100,100,3.13,SJ,1683501049
39,akureyri,65.6835,-18.0878,10.96,66,40,3.6,IS,1683501520
40,mwene-ditu,-7.0,23.45,19.1,83,28,1.41,CD,1683501520
41,hamilton,39.1834,-84.5333,22.55,80,100,0.89,US,1683501254
42,blackmans bay,-43.0167,147.3167,9.29,74,89,2.84,AU,1683501047
43,vila velha,-20.3297,-40.2925,23.97,90,20,2.06,BR,1683501520
44,severo-yeniseyskiy,60.3725,93.0408,4.54,90,84,2.5,RU,1683501520
45,stanley,54.868,-1.6985,11.55,93,92,0.0,GB,1683501520
46,lihue,21.9789,-159.3672,27.58,66,20,7.2,US,1683501388
47,najran,17.4924,44.1277,24.36,23,46,0.94,SA,1683501385
48,chania,35.5122,24.0156,15.78,88,20,2.57,GR,1683501521
49,kodiak,57.79,-152.4072,6.73,65,100,5.14,US,1683501521
50,flying fish cove,-10.4217,105.6791,26.82,89,100,3.6,CX,1683501521
51,ushuaia,-54.8,-68.3,7.81,76,75,2.57,AR,1683501521
52,agua prieta,31.3,-109.5667,30.21,7,0,5.93,MX,1683501521
53,sarmiento,-45.5882,-69.07,10.34,63,3,1.66,AR,1683501521
54,callao,-12.0667,-77.15,24.84,78,75,6.17,PE,1683501522
55,panacan,9.2463,118.4082,26.95,81,56,0.71,PH,1683501522
56,udachny,66.4167,112.4,-8.64,56,61,2.79,RU,1683501522
57,edinburgh of the seven seas,-37.0676,-12.3116,14.56,65,39,2.36,SH,1683501522
58,tabou,4.423,-7.3528,26.93,82,100,2.71,CI,1683501522
59,bredasdorp,-34.5322,20.0403,12.96,90,9,1.95,ZA,1683501522
60,atbasar,51.8,68.3333,15.76,36,81,3.81,KZ,1683501522
61,invercargill,-46.4,168.35,13.89,72,99,1.53,NZ,1683501522
62,west island,-12.1568,96.8225,26.99,89,40,1.03,CC,1683501523
63,alakurtti,66.9672,30.3491,0.11,93,98,2.56,RU,1683501523
64,georgetown,5.4112,100.3354,26.96,94,20,0.0,MY,1683501304
65,waitangi,-43.9535,-176.5597,15.46,95,100,2.24,NZ,1683500923
66,rabo de peixe,37.8,-25.5833,17.73,94,75,5.14,PT,1683501523
67,egilsstadir,65.2653,-14.3948,8.95,76,75,3.6,IS,1683501523
68,wattegama,6.7989,81.4808,23.8,82,100,0.15,LK,1683501523
69,constantia,44.1833,28.65,9.38,76,44,1.87,RO,1683501523
70,grytviken,-54.2811,-36.5092,1.83,88,85,6.77,GS,1683501046
71,yellowknife,62.456,-114.3525,18.09,34,0,5.36,CA,1683501240
72,vorgashor,67.5833,63.95,-8.9,91,100,7.95,RU,1683501524
73,tsiombe,-25.3,45.4833,20.93,76,0,1.4,MG,1683501524
74,tutzing,47.9094,11.2803,13.64,90,100,2.06,DE,1683501524
75,badger,64.8,-147.5333,11.93,40,75,2.57,US,1683501524
76,twon-brass,4.3151,6.2418,28.01,77,97,3.39,NG,1683501524
77,hermanus,-34.4187,19.2345,14.61,84,15,4.24,ZA,1683500752
78,kulhudhuffushi,6.6221,73.07,28.8,74,92,6.06,MV,1683501524
79,sitka,57.0531,-135.33,9.94,62,75,3.6,US,1683501524
80,mukalla,14.5425,49.1242,28.29,70,8,2.51,YE,1683501524
81,lata,40.1629,-8.3327,14.4,88,33,1.13,PT,1683501525
82,lebu,-37.6167,-73.65,10.62,78,36,6.76,CL,1683501435
83,arraial do cabo,-22.9661,-42.0278,23.96,86,28,6.73,BR,1683501525
84,darhan,49.4867,105.9228,11.64,48,100,2.07,MN,1683501525
85,hawaiian paradise park,19.5933,-154.9731,26.73,73,75,7.72,US,1683501525
86,haiku-pauwela,20.9219,-156.3051,27.01,60,40,11.32,US,1683501381
87,san patricio,28.017,-97.5169,28.42,67,96,7.11,US,1683501051
88,kerikeri,-35.2268,173.9474,19.39,94,97,2.24,NZ,1683501525
89,afaahiti,-17.75,-149.2833,29.93,76,79,6.57,PF,1683501049
90,cotonou,6.3654,2.4183,28.99,79,40,2.06,BJ,1683501408
91,mercedes,-34.6515,-59.4307,15.58,66,42,2.81,AR,1683501526
92,utrik,11.2278,169.8474,27.27,81,90,8.33,MH,1683501526
93,tura,25.5198,90.2201,22.72,42,10,2.3,IN,1683501526
94,mechetinskaya,46.7713,40.456,9.88,92,100,7.21,RU,1683501526
95,sisimiut,66.9395,-53.6735,0.02,89,76,5.01,GL,1683501526
96,hithadhoo,-0.6,73.0833,28.28,72,14,7.09,MV,1683501526
97,peniche,39.3558,-9.3811,16.73,87,45,7.21,PT,1683501381
98,uturoa,-16.7333,-151.4333,27.9,76,49,5.79,PF,1683501526
99,lindsay,36.203,-119.0882,25.42,36,0,4.12,US,1683501527
100,todos santos,23.45,-110.2167,24.23,47,95,4.71,MX,1683501478
101,vilyuchinsk,52.9306,158.4028,9.15,75,15,0.86,RU,1683501527
102,torghay,49.6339,63.4981,16.56,39,15,3.37,KZ,1683501527
103,punta del este,-34.9667,-54.95,16.6,89,0,3.58,UY,1683501527
104,bouarfa,32.53,-1.95,18.2,36,0,7.4,MA,1683501527
105,bonthe,7.5264,-12.505,27.91,82,66,3.04,SL,1683501527
106,grand falls-windsor,48.9332,-55.6649,8.06,76,100,3.78,CA,1683501527
107,whitehorse,60.7161,-135.0538,14.43,26,40,4.63,CA,1683501528
108,marsh harbour,26.5412,-77.0636,22.62,62,0,8.9,BS,1683501528
109,chonchi,-42.6128,-73.8092,8.4,95,47,0.6,CL,1683501047
110,pemangkat,1.1667,108.9667,26.08,90,100,3.06,ID,1683501528
111,karachi,24.9056,67.0822,25.9,89,0,3.6,PK,1683501528
112,macapa,0.0389,-51.0664,27.99,83,40,2.57,BR,1683501528
113,sapatgram,26.3334,90.109,24.56,58,30,4.02,IN,1683501528
114,ust'-kulom,61.6864,53.6902,-3.98,81,100,4.84,RU,1683501528
115,punta arenas,-53.15,-70.9167,9.06,71,75,10.29,CL,1683500760
116,lupane,-18.9315,27.807,14.8,43,0,2.18,ZW,1683501528
117,buka,40.8108,69.1986,13.83,57,3,1.12,UZ,1683501529
118,taoudenni,22.6783,-3.9836,36.06,8,73,4.43,ML,1683501529
119,namibe,-15.1961,12.1522,24.03,63,10,2.19,AO,1683501529
120,saint-joseph,-21.3667,55.6167,23.21,81,100,4.77,RE,1683501529
121,locust grove,33.346,-84.1091,27.38,60,83,0.89,US,1683501529
122,qaqortoq,60.7167,-46.0333,2.28,79,100,1.46,GL,1683501529
123,yuzhno-kurilsk,44.0306,145.8556,2.44,90,100,2.67,RU,1683501529
124,itamaraca,-7.7478,-34.8256,28.03,83,56,4.12,BR,1683501529
125,pandan,14.0453,124.1694,27.59,78,64,2.37,PH,1683501529
126,douentza,14.9951,-2.9517,33.39,30,100,0.28,ML,1683501530
127,tapejara,-28.0681,-52.0139,16.89,94,83,6.34,BR,1683501530
128,college,64.8569,-147.8028,11.97,45,75,2.57,US,1683500752
129,acapulco de juarez,16.8634,-99.8901,30.9,74,40,4.63,MX,1683501446
130,brookings,44.3114,-96.7984,22.43,49,0,4.12,US,1683501374
131,dunedin,-45.8742,170.5036,16.15,76,100,0.89,NZ,1683501323
132,labrador city,52.9463,-66.9114,1.95,60,75,3.09,CA,1683501530
133,mount gambier,-37.8333,140.7667,11.64,74,96,3.52,AU,1683501530
134,ust-nera,64.5667,143.2,2.03,95,100,2.91,RU,1683501052
135,manta,-0.95,-80.7333,28.88,70,75,4.12,EC,1683501530
136,les cayes,18.2,-73.75,26.37,74,8,2.81,HT,1683501531
137,castillos,-34.1667,-53.8333,16.07,79,100,2.88,UY,1683501531
138,carnarvon,-24.8667,113.6333,20.83,56,11,5.13,AU,1683501531
139,ebon,4.582,168.6964,28.48,79,100,5.58,MH,1683501531
140,kidal,18.4411,1.4078,33.9,18,61,3.5,ML,1683501531
141,conduaga,8.862,117.4893,26.31,82,99,1.77,PH,1683501531
142,newman,37.3138,-121.0208,23.49,55,100,1.34,US,1683501531
143,san andres,12.5847,-81.7006,29.01,70,40,5.66,CO,1683501531
144,abbeville,50.1,1.8333,12.92,93,75,1.83,FR,1683501532
145,kalmunai,7.4167,81.8167,25.59,80,100,1.13,LK,1683501532
146,mangrol,21.1167,70.1167,27.17,73,7,4.91,IN,1683501532
147,tiksi,71.6872,128.8694,-15.67,88,34,4.48,RU,1683501532
148,bikenibeu village,1.3673,173.1241,31.98,70,75,5.14,KI,1683501532
149,terrace,54.5163,-128.6035,13.95,47,75,3.09,CA,1683501532
150,singida,-4.8167,34.75,18.81,69,98,4.16,TZ,1683501532
151,jwaneng,-24.6004,24.7303,16.67,64,99,6.15,BW,1683501532
152,vadso,70.0744,29.7487,4.09,81,75,3.6,NO,1683501533
153,ponta delgada,37.7333,-25.6667,18.4,94,75,5.14,PT,1683501533
154,bahia blanca,-38.7196,-62.2724,15.46,82,1,1.79,AR,1683501533
155,mil'kovo,55.6078,37.7956,1.14,63,6,1.28,RU,1683501533
156,bubaque,11.2833,-15.8333,26.05,73,22,0.88,GW,1683501533
157,jayapura,-2.5333,140.7,27.66,85,77,1.98,ID,1683501533
158,korla,41.7597,86.1469,9.52,41,65,2.48,CN,1683501533
159,port isabel,26.0734,-97.2086,30.05,83,40,8.75,US,1683501533
160,port lincoln,-34.7333,135.8667,13.69,63,70,3.84,AU,1683501533
161,la passe,45.5549,-0.8967,14.43,90,53,3.06,FR,1683501534
162,ancud,-41.8697,-73.8203,8.56,83,46,1.02,CL,1683501534
163,avarua,-21.2078,-159.775,27.03,83,75,3.09,CK,1683501534
164,stung treng,13.5259,105.9683,25.06,91,100,1.12,KH,1683501534
165,mount pearl,47.5166,-52.7813,5.74,70,75,6.69,CA,1683501534
166,greymouth,-42.4667,171.2,15.52,93,100,1.95,NZ,1683501534
167,berbera,10.4396,45.0143,29.97,77,98,2.47,SO,1683501534
168,brisas de zicatela,15.8369,-97.0419,31.29,66,0,3.09,MX,1683501535
169,longyearbyen,78.2186,15.6401,-1.09,86,75,3.09,SJ,1683501053
170,kiama,-34.6833,150.8667,14.76,53,67,5.36,AU,1683501535
171,rajpur,22.3,74.35,27.25,62,0,3.66,IN,1683501535
172,souillac,-20.5167,57.5167,25.21,83,75,3.6,MU,1683501535
173,pacific grove,36.6177,-121.9166,19.1,68,0,5.66,US,1683501535
174,la paz,-16.5,-68.15,8.99,88,75,3.6,BO,1683501535
175,vallo della lucania,40.2297,15.2658,14.2,69,34,2.03,IT,1683501536
176,okha,53.5739,142.9478,3.97,73,31,3.92,RU,1683501536
177,lakes by the bay,25.5723,-80.3253,26.12,71,40,8.75,US,1683501536
178,prijedor,44.9814,16.7131,14.82,98,100,0.98,BA,1683501536
179,castlebar,53.85,-9.3,13.47,98,100,4.43,IE,1683501516
180,muborak,39.2553,65.1528,17.57,43,2,3.51,UZ,1683501536
181,kabalo,-6.05,26.9167,21.42,91,8,1.93,CD,1683501536
182,maba,24.6841,113.5984,19.99,79,96,1.25,CN,1683501537
183,horta,38.5333,-28.6333,17.79,98,100,11.62,PT,1683501537
184,mata-utu,-13.2816,-176.1745,28.71,74,18,4.01,WF,1683501537
185,charcas,23.1333,-101.1167,15.95,72,59,2.08,MX,1683501537
186,fortuna,40.5982,-124.1573,15.19,64,95,5.25,US,1683501537
187,kapa'a,22.0752,-159.319,27.99,67,20,7.2,US,1683501537
188,motueka,-41.1333,173.0167,18.94,98,100,1.63,NZ,1683501538
189,correntina,-13.3433,-44.6367,23.45,46,15,1.62,BR,1683501538
190,petropavlovsk-kamchatsky,53.0452,158.6483,8.33,46,75,4.0,RU,1683501052
191,mazatlan,23.2167,-106.4167,33.98,57,100,9.26,MX,1683501475
192,qaisumah,28.3112,46.1273,27.98,23,0,4.12,SA,1683501538
193,rapid city,44.0805,-103.231,21.61,41,75,6.17,US,1683501338
194,fale old settlement,-9.3852,-171.2468,29.04,75,45,4.47,TK,1683501538
195,gazojak,41.1875,61.4036,18.73,36,0,1.9,TM,1683501538
196,sinabang,2.4803,96.3801,26.12,86,100,7.32,ID,1683501538
197,drabiv,49.963,32.1529,4.62,72,69,4.04,UA,1683501539
198,luderitz,-26.6481,15.1594,14.44,59,0,5.01,NA,1683501539
199,karratha,-20.7377,116.8463,24.03,38,58,7.97,AU,1683501539
200,zilair,52.2332,57.4392,4.43,53,100,3.91,RU,1683501539
201,enewetak,11.3474,162.3373,27.45,78,92,7.97,MH,1683501539
202,walvis bay,-22.9575,14.5053,12.83,70,0,2.45,NA,1683501539
203,sihanoukville,10.6093,103.5296,26.97,94,40,1.03,KH,1683501539
204,lorengau,-2.0226,147.2712,29.68,71,68,2.35,PG,1683501539
205,port blair,11.6667,92.75,28.45,78,100,1.27,IN,1683501540
206,jamestown,42.097,-79.2353,18.56,78,100,1.54,US,1683501462
207,inarajan village,13.2736,144.7484,29.54,85,30,4.72,GU,1683501540
208,mombetsu,44.3525,143.3525,5.7,56,100,2.04,JP,1683501540
209,talnakh,69.4865,88.3972,-16.46,84,94,1.98,RU,1683501540
210,kruisfontein,-34.0033,24.7314,13.23,90,80,2.27,ZA,1683501046
211,nemuro,43.3236,145.575,1.79,95,100,5.37,JP,1683501540
212,nong ki,14.6868,102.538,29.17,70,88,1.62,TH,1683501540
213,bel ombre,-4.6167,55.4167,26.91,89,40,2.06,SC,1683501541
214,igarka,67.4667,86.5833,-6.52,86,100,4.73,RU,1683501541
215,anna regina,7.2644,-58.5077,25.42,89,34,4.2,GY,1683501541
216,rio grande,-32.035,-52.0986,19.06,96,100,4.55,BR,1683501541
217,carbonear,47.7332,-53.2148,7.46,66,98,8.2,CA,1683501541
218,iranshahr,27.2025,60.6848,27.34,18,0,1.37,IR,1683501541
219,zhanjiang,21.2815,110.3427,23.93,94,99,5.22,CN,1683501541
220,samraong,12.4526,105.5873,27.19,83,100,1.35,KH,1683501542
221,gorontalo,0.5412,123.0595,25.59,92,98,1.47,ID,1683501542
222,tralee,52.2704,-9.7026,13.01,99,100,2.56,IE,1683501542
223,ardakan,32.31,54.0175,22.96,14,0,2.37,IR,1683501542
224,aykhal,66.0,111.5,-10.5,86,73,2.05,RU,1683501542
225,wewak,-3.5534,143.6268,28.11,83,94,1.9,PG,1683501542
226,kiunga,-6.1219,141.2906,25.39,97,99,0.67,PG,1683501543
227,kailua-kona,19.6406,-155.9956,27.98,74,75,4.12,US,1683501543
228,rakops,-21.0167,24.3333,22.6,28,3,3.55,BW,1683501543
229,goondiwindi,-28.55,150.3167,10.34,44,0,6.87,AU,1683501543
230,griffith,41.5284,-87.4237,27.93,68,0,5.14,US,1683501543
231,pisco,-13.7,-76.2167,21.03,83,68,6.69,PE,1683501543
232,makaha,21.4694,-158.2175,28.95,50,40,7.72,US,1683501544
233,broome,42.2506,-75.833,15.9,84,100,3.6,US,1683501544
234,saint-pierre,-21.3393,55.4781,23.82,73,0,3.09,RE,1683501544
235,salinopolis,-0.6136,-47.3561,26.34,87,80,4.96,BR,1683501544
236,bantogon,6.5333,124.0333,27.77,75,100,1.76,PH,1683501544
237,navarre,30.4016,-86.8636,26.42,86,12,4.69,US,1683501341
238,bodaybo,57.8506,114.1933,2.58,84,100,2.38,RU,1683501544
239,runing,33.0011,114.3542,16.45,56,99,0.96,CN,1683501545
240,codrington,-38.2667,141.9667,12.69,71,100,6.03,AU,1683501545
241,kavieng,-2.5744,150.7967,28.81,79,95,4.23,PG,1683501545
242,colonia,50.9333,6.95,16.14,88,100,1.03,DE,1683501545
243,alice springs,-23.7,133.8833,8.75,46,1,3.6,AU,1683501545
244,rio claro,-22.4114,-47.5614,20.76,72,87,0.9,BR,1683501545
245,ribeira brava,32.65,-17.0667,21.18,71,2,2.31,PT,1683501545
246,canon city,38.441,-105.2424,24.09,19,0,9.26,US,1683501545
247,warrnambool,-38.3833,142.4833,8.52,71,84,6.46,AU,1683501546
248,dawei,14.0833,98.2,26.44,87,66,1.17,MM,1683501546
249,tual,-5.6667,132.75,28.47,77,100,5.57,ID,1683501546
250,fruitland,38.3221,-75.6202,23.01,68,100,0.0,US,1683501546
251,caconda,-13.7333,15.0667,18.66,62,74,1.37,AO,1683501546
252,khash,28.2211,61.2158,20.37,13,0,1.1,IR,1683501546
253,eraan,9.0629,117.7016,26.38,82,91,1.73,PH,1683501546
254,sola,-13.8833,167.55,27.32,78,49,4.66,VU,1683501547
255,keflavik,64.0049,-22.5624,9.95,93,100,7.72,IS,1683501547
256,nikolayevsk-on-amure,53.1406,140.73,11.63,49,2,1.01,RU,1683501547
257,champerico,14.3,-91.9167,34.3,66,4,4.19,GT,1683501547
258,jiaojiang,28.6803,121.4428,18.33,84,98,3.96,CN,1683501547
259,colares,38.7992,-9.4469,17.16,82,28,10.73,PT,1683501547
260,wailua homesteads,22.0669,-159.378,27.24,67,20,7.2,US,1683501547
261,tazovsky,67.4667,78.7,-4.86,95,100,10.07,RU,1683501548
262,misawa,40.6836,141.3597,4.98,87,100,5.14,JP,1683501548
263,wenling,28.3669,121.36,17.22,83,100,5.5,CN,1683501548
264,cidreira,-30.1811,-50.2056,20.83,97,100,2.24,BR,1683501548
265,gumdag,39.2061,54.5906,21.7,28,86,8.6,TM,1683501548
266,kingston,17.997,-76.7936,27.89,89,67,0.79,JM,1683501548
267,luanda,-8.8368,13.2343,26.0,90,75,1.54,AO,1683501548
268,holmsund,63.706,20.3641,3.3,86,100,1.54,SE,1683501549
269,cabo san lucas,22.8909,-109.9124,30.9,49,75,2.06,MX,1683501472
270,khandyga,62.6667,135.6,-0.96,93,100,3.56,RU,1683501549
271,san luis de la loma,17.2706,-100.8939,31.69,51,39,3.46,MX,1683501549
272,imbituba,-28.24,-48.6703,22.29,89,98,6.8,BR,1683501549
273,reyes,-14.3167,-67.3833,21.2,99,100,1.03,BO,1683501549
274,esil,51.9556,66.4042,13.98,47,55,3.83,KZ,1683501549
275,kushiro,42.975,144.3747,4.53,87,75,1.54,JP,1683501549
276,le port,-20.9373,55.2919,24.0,87,98,2.29,RE,1683501550
277,mugia,43.1041,-9.2179,15.51,80,82,1.68,ES,1683501550
278,susuman,62.7833,148.1667,-0.3,73,45,1.38,RU,1683501550
279,berdigestyakh,62.0989,126.6992,-5.52,78,44,4.32,RU,1683501550
280,saint croix,17.7397,-64.7388,26.25,77,40,4.63,VI,1683501550
281,poso,-1.3959,120.7524,25.9,87,100,1.52,ID,1683501550
282,el charco,2.4769,-78.1105,26.95,88,100,1.84,CO,1683501550
283,bani walid,31.7566,13.9942,20.2,44,66,2.93,LY,1683501550
284,el granada,37.5027,-122.4694,21.01,64,0,8.23,US,1683501551
